,word,meaning_jp,meaning_cn,example_jp,example_cn
102,グラム,2. 音楽のリズムの単位（1拍＝4分の1拍子）,2. 音乐的节拍单位（1拍＝四分之一拍子）,A: この曲はどのくらいのテンポ？B: 100拍/分で、1拍は4分の1拍子だよ。,A: 这首曲子的节奏有多快？B: 100拍/分钟，1拍是四分之一拍子。
103,グループ,1. 一団、集団、組織,1.团体、集体、组织,A: 今日は会社のグループでランチに行くんだ。B: いいな、楽しんできてね！,A: 今天我们公司的团队要一起去吃午饭。B: 好啊，玩得开心！
104,グループ,2. カテゴリ、分類,2. 类别、分类,A: この本はどのグループに分類されますか？B: 文学のグループに入れましょう。,A: 这本书应该归哪个类别？B: 我们把它归为文学类别。
105,グレープフルーツ,1. ユズ科の常緑樹。その果実である。,1. 柚子科的常绿树。它的果实。,A: 今日は朝食にグレープフルーツを食べたよ。B: 健康的でいいね。,A: 今天早餐吃了葡萄柚。B: 非常健康，很好。
106,グレープフルーツ,2. （1で）その果実を食用とするシトラスの一種,2. （1中）食用的柑橘之一,A: グレープフルーツって苦いんだよね。B: シュガーをかけたら甘くなるよ。,A: 葡萄柚很苦呢。B: 撒些糖就会变甜的。
107,ケチャップ,1. トマト、砂糖、酢、香辛料などを混ぜて作られる、食品の調味料の一種で、主にハンバーグやフライドポテトなどにかけて食べるもの,1. 番茄酱，是一种由番茄、糖、醋和香料混合制成的食品调味品，主要用于汉堡和炸薯条等食品的调味料,A: 今日のランチには、フレンチフライにケチャップをかけたい。B: 私もそうだよ。,A: 今天的午餐想要在薯条上加番茄酱。B: 我也是。
108,ケチャップ,2. ケチャップをかけること,2. 加上番茄酱的行为,A: あの子は、ピザにもケチャップをかけるらしい。B: えっ、それって美味しいの？,A: 那个孩子似乎连披萨也要加番茄酱。B: 嗯，那是好吃的吗？
109,ケーキ,1. 西点蛋糕,1. 西式点心蛋糕,A: 誕生日に彼女に何をあげようかと思ってるんだ。B: 彼女はケーキが好きそうだから、軽井沢の有名な洋菓子店のケーキを買ってみてはどう？,A: 我在想生日送给女朋友什么好。B: 女朋友好像很喜欢蛋糕，为什么不试试轻井泽著名的西式点心店的蛋糕呢？
110,ケーキ,2. 朝鮮の音楽のジャンルの一つ,2. 朝鲜音乐的一种流派,A: 日本語以外の言語で歌われる音楽は好き？B: ケーキという朝鮮音楽は良く聴くよ。,A: 你喜欢用日语以外的语言唱的音乐吗？B: 我常听韩国音乐中的一种叫做“Cake（ケーキ）”的流派。
111,ゲーム,1. 競技、試合、遊戯、遊び,1. 竞技、比赛、游戏、玩耍,A: あの人、どんなゲームが得意なんだろう。B: RPGやアクションゲームが好きだって聞いたよ。,A: 那个人擅长什么游戏呢？B: 我听说他喜欢角色扮演游戏和动作游戏。
112,ゲーム,2. 謎解き、クイズ、パズルなどの娯楽,2. 谜题解谜、智力问答、拼图等娱乐活动,A: 次のパーティーでゲームをすることになった。B: どんなゲーム？A: 謎解きゲームだって。,A: 下次聚会决定玩游戏。B: 玩什么游戏？A: 解谜游戏。
113,ココア,1. カカオの種子から作られる、粉末状の飲み物,1.由可可豆制成的粉末饮料,A: 今日は寒いから、ココアでも作ろうか。B: いいね、久しぶりに飲みたかったんだ。,A: 今天很冷，要不要来杯可可？B: 好啊，我好久没喝了。
114,ココア,2. ココア豆から抽出される脂肪,2.由可可豆提取的脂肪,A: ココアバターって何？B: ココア豆からとれる油のことだよ。,A: 可可脂是什么？B: 是从可可豆中提取的油。
115,コップ,1. 一般的な飲み物用の容器,1. 一般用于饮料的容器,A: 水を入れるコップはどこにありますか？B: キッチンの棚の上に置いてありますよ。,A: 哪里有放水的杯子？B: 放在厨房架子的上面。
116,コップ,2. 立派な勲章・賞状のこと,2. 豪华的勋章或奖状,A: 彼はコップを受賞しましたよ。B: 本当ですか？すごいですね！,A: 他得到了勋章。B: 是吗？太棒了！
117,コピー,1. 複写すること、写しをとること,1. 复印、抄袭,A: この書類をコピーしておいてくれる？B: はい、わかりました。,A: 把这份文件复印一下，保留备份好吗？B: 好的，我知道了。
118,コピー,2. 元のものと同じものを作ること,2. 复制、模仿,A: このデザインをもう一度作ってくれる？B: はい、コピーして作ります。,A: 能再做一次这个设计吗？B: 好的，我会复制并制作。
119,コピー,3. 特定の飲み物を注文する際に、同じものをもう一度注文すること,3. 重复点同样的饮料,A: コーヒーをもう一杯お願いします。B: はい、コピーですね。,A: 再来一杯咖啡。B: 好的，重复点一样的吧。
120,コンサート,1. 音楽、演劇、ダンスなどの公演,1. 音乐会、戏剧、舞蹈等的演出,A: 今晩、コンサートに行く予定なんだ。B: え、どこのコンサート？,A: 我今晚打算去听音乐会。B: 哦，是哪个音乐会？
121,コンサート,2. 大規模な音楽会、演奏会,2. 大型音乐会、演奏会,A: 明日はビートルズのコンサートがあるよ。B: うわー、それはすごいね！,A: 明天有披头士的演唱会。B: 哇，那太棒了！
122,コンタクトレンズ,1. 直接目に付けるレンズ,1. 直接戴在眼睛上的隐形眼镜,A: 眼鏡が邪魔で、スポーツをする時にはコンタクトレンズを使うよ。B: 私もそうだよ。,A: 我戴眼镜会碍事，所以运动的时候会戴隐形眼镜。B: 我也是这样的。
123,コンタクトレンズ,2. コンタクトすること、接触すること,2. 接触、交流的意思,A: オンラインで彼とコンタクトを取れるようになった？B: はい、LINEで会話しているよ。,A: 你和他已经建立起在线联系了吗？B: 是的，我们用LINE聊天。
124,コンビニ,1. コンビニエンスストア、便利店,1. 便利店,A: 明日の朝食、どこで買おうかな。B: 近くにコンビニがあるから、そこで買えばいいよ。,A: 明天的早饭，我在哪里买呢？B: 附近有便利店，你可以在那里买。
125,コンピューター,1. 電子計算機のこと,1. 计算机,A: パソコンを買いたいんだけど、どこのメーカーがいいと思う？B: 私はコンピューターはAppleが好きだよ。,A: 我想买电脑，你觉得哪个品牌好？B: 我喜欢苹果的计算机。
126,コンピューター,2. 情報を処理する機械全般のこと,2. 计算机、电子计算设备,A: コンピューターの歴史って面白いよね。B: そうだね、発展のスピードがすごいんだよ。,A: 计算机的历史很有趣呢。B: 是啊，发展的速度很快。
127,コート,1. 上着の一種で、主に寒い季節に着用するもの。,1. 一种外套，主要用于寒冷季节。,A: 今日はコートが必要そうだね。B: そうだね、風も強いし。,A: 今天好像需要穿外套。B: 是啊，风很大。
128,コート,2. テニスなどのスポーツで、試合や練習の際に着用するジャケット状のアウター。,2. 网球等运动中，在比赛或练习时穿的夹克外套。,A: 明日はテニスをするから、コートを持って行こうよ。B: いいね、今日はとても寒いし。,A: 明天要打网球，我们带上外套吧。B: 好的，今天太冷了。
129,コーヒー,1. コーヒー豆から作った飲み物。,1. 用咖啡豆制作的饮料。,A: 朝のコーヒーは欠かせないよね。B: そうだね、コーヒーがないと一日が始まらない。,A: 早上的咖啡是必不可少的。B: 是啊，没有咖啡一天都开始不了。
130,コーヒー,2. コーヒー豆を焙煎し、挽いたもの。,2. 烘焙和磨碎咖啡豆后得到的咖啡粉。,A: このコーヒー豆を買ってみたけど、味があまり好きじゃなかった。B: そうなんだ、次は別のブランドのコーヒー豆を試してみたら？,A: 我试着买了这种咖啡豆，但不是很喜欢它的味道。B: 是吗？下次试试其他品牌的咖啡豆吧。
131,コーラ,1. 炭酸飲料の一種,1. 一种碳酸饮料,A: 何が飲みたい？B: コーラがいいな。A: あ、自動販売機にあるよ。,A: 想喝点什么？B: 喝可乐吧。A: 啊，自动售货机里有。
132,ゴルフ,1. ゴルフというスポーツ,1.高尔夫运动,A: 週末、何をするつもり？B: ゴルフに行こうと思ってるんだ。,A: 周末打算干什么？B: 我想去打高尔夫。
133,ゴルフ,2. ゴルフのクラブとボールを用いて打つスポーツ,2. 用高尔夫球杆和高尔夫球进行比赛的运动,A: ゴルフは何が楽しいの？B: スイングの瞬間、気持ちいいんだよ。,A: 打高尔夫有什么乐趣？B: 在挥杆的瞬间很舒服。
134,サッカー,1. 蹴球运动,1.足球运动,A: 今日の午後、サッカーの試合を見に行かない？B: いいね！どこでやるの？,A: 今天下午去看足球比赛怎么样？B: 好啊！在哪里进行？
135,サラダ,1. 野菜や果物などを細かく刻んで和えた料理,1.将蔬菜、水果等切碎混合的料理,A: このレストランのサラダは美味しいね。B: はい、毎日新鮮な野菜を使っているそうだよ。,A: 这家餐厅的沙拉好吃呢。B: 是啊，听说他们每天都使用新鲜的蔬菜。
136,サラダ,1. 野菜や果物などを細かく刻んで和えた料理,1.将蔬菜、水果等切碎混合的料理,A: 昼食は何を食べようか。B: どうかサラダにしましょう。,A: 中午吃什么好呢？B: 那就来一份沙拉吧。
137,サラダ,2. 野菜のサラダを指して「サラダ」と呼ぶ場合がある,2. 有时指蔬菜沙拉时会称其为“沙拉”,A: 今日のランチはカレーライスとサラダです。B: カレーライスは辛いので、サラダで口の中をリフレッシュしましょう。,A: 今天午餐有咖喱饭和沙拉。B: 咖喱饭很辣，所以用沙拉来清爽口腔吧。
138,サングラス,太阳镜，墨镜,太阳镜，墨镜,A: 今日は暑いね。B: そうだね、サングラスが必要だ。,A: 今天很热啊。B: 是啊，需要戴太阳镜。
139,サンドイッチ,1. パンの間に具を挟んだ食べ物,1. 夹心面包,A: 昼食は何を食べる？B: サンドイッチを買ってくるつもりだ。,A: 中午吃什么？B: 我想买个夹心面包。
140,シャツ,1. 上着の一種で、主に男性が着用する長袖または半袖の衣服。,1.一种上衣，主要是男性穿长袖或短袖的衣服。,A: 今日は何を着ていく？B: シャツとジーンズでいいかな。,A: 今天穿什么？B: 可以穿衬衫和牛仔裤。
141,シャツ,2. サッカーのユニフォームのこと。,2.足球队服。,A: 明日のサッカーの試合、ユニフォームは何番？B: シャツは9番だよ。,A: 明天的足球比赛，球衣是几号？B: 球衣是9号。
142,シャワー,1. シャワーヘッドから水を出して体を洗うこと。シャワーバス。,1. 用淋浴头放水洗澡的行为。淋浴。,A: シャワーを浴びた後、髪を乾かすのが面倒。B: 私はタオルドライだけで十分かな。,A: 淋浴后吹干头发很麻烦。B: 我只用毛巾擦干就足够了。
143,シャワー,1. シャワーヘッドから水を出して体を洗うこと。シャワーバス。,1. 用淋浴头放水洗澡的行为。淋浴。,A: 朝シャワーを浴びるのが好きだ。B: 私も。シャワーで目が覚めるから。,A: 我喜欢早上洗淋浴。B: 我也是，因为淋浴可以让我清醒。
144,シャワー,2. 雨、花火などが、噴水のように上がること。,2. 雨、烟花等像喷泉一样上升。,A: 今日は夜空に綺麗なシャワーが見られるらしいよ。B: ほんとう？それは見てみたい！,A: 据说今天晚上可以看到漂亮的流星雨。B: 真的吗？我想去看看！
145,シャンプー,1. 髪を洗うための液体,1. 洗发水,A: 昨日、新しいシャンプーを買ったよ。B: どんなにいい匂いがするの？,A: 昨天我买了新的洗发水。B: 有什么好闻的味道吗？
146,シャンプー,2. 髪を洗う行為,2. 洗头,A: シャンプーした後は、必ずコンディショナーをつけなくちゃ。B: そうだね、そうしないと髪が傷むよ。,A: 洗完头后一定要用护发素。B: 是啊，不然头发会受损的。
147,シャーペン,1. 鉛筆の芯を出すための筆記具,1. 自动铅笔,A: ペンがないからシャーペンを貸してくれ。B: はい、どうぞ。,A: 没有笔，能借个自动铅笔吗？B: 好的，请拿。
148,シャーペン,2. シャープペンシルの略称,2. 自动铅笔的简称,A: 新しいシャーペンが欲しい。B: どうぞ、これがおすすめですよ。,A: 想要一支新的自动铅笔。B: 给你推荐这支吧。
149,ショッピング,1. 買い物をすること,1.购物,A: 今日は何しようか？B: ショッピングでも行きませんか？,A: 今天想做什么？B: 要不去购物吧？
150,ショッピング,1. 買い物をすること,1.购物,A: 明日の予定は？B: ショッピングに行って、美味しいものを食べる予定です。,A: 明天的计划是什么？B: 打算去购物，吃些好吃的。
151,ジャガ芋,1. 馬鈴薯の品種の一つ,1. 土豆品种之一,A: 今日の夕食は何がいい？B: ジャガ芋を使ってオムレツにしようか。,A: 今天的晚餐吃什么好呢？B: 用土豆做煎蛋卷怎么样？
152,ジャガ芋,2. 馬鈴薯を指す俗語,2. 指土豆的俗语,A: 最近太太の料理に飽きたんだ。B: じゃあ、ジャガ芋を煮てみたらどう？,A: 最近妻子做的饭菜我吃腻了。B: 那试试煮土豆吧？
153,ジャズ,1. アフリカ系アメリカ人の音楽文化の一つで、即興演奏を中心にしたジャンルの音楽。,1. 爵士乐：一种非洲裔美国人的音乐文化，是以即兴演奏为中心的音乐流派。,A: ジャズの演奏が好きだよね。B: うん、大好きだよ。ジャズのライブは最高だよ。,A: 你喜欢听爵士乐吧。B: 是的，我很喜欢。爵士乐现场演出是最好的。
154,ジャム,1. 果物や野菜を煮つめてつくる、甘いペースト状の食品,1. 煮浓水果或蔬菜后制成的甜酱,A: 朝ごはんにパンとジャムを食べたいな。B: いいね、何のジャムがいい？,A: 早饭想吃面包和果酱。B: 好啊，要什么口味的？
155,ジャム,2. 混雑して通行が困難な場所,2. 拥挤难行的场所,A: この道、ジャムになっているね。B: そうだね、近道をとおるとこんなことになるんだよ。,A: 这条路拥挤了。B: 是啊，走捷径就会遇到这种事情。
156,ジュース,1. 果汁、野菜汁、ジュース状の飲料,1. 果汁、蔬菜汁、果汁饮料,A: 昨日、スーパーでオレンジジュースを買ったよ。B: 私も、アップルジュースを買ったわ。,A: 昨天我在超市买了橙汁。B: 我也买了苹果汁。
157,ジュース,2. （情報やニュースを）こっそり教えること,2.（秘密地）透露信息、消息,A: あの人、試験に落ちたって知ってる？B: いや、誰かにジュースされたんじゃないかな。,A: 你知道那个人考试不及格了吗？B: 没有，也许是有人私底下透露给他了。
158,ジーンズ,1. デニム生地を用いたズボンのこと,1. 用牛仔布制作的裤子,A: 今日は何を履いて行く？B: ジーンズを履こうと思ってるんだ。,A: 今天要穿什么？B: 我想穿牛仔裤。
159,ジーンズ,2. ジーンズブランドの商品,2. 牛仔裤品牌的商品,A: あの人、ジーンズが似合うよね。B: そうだね、彼はジーンズが大好きみたいだよ。,A: 那个人穿牛仔裤很合适吧。B: 是啊，他好像非常喜欢牛仔裤。
160,スカート,1. 女性用の下半身を覆う衣服。,1. 女性穿的裙子。,A: 今日のデート、何を着て行く？B: スカートとブラウスでいいかな。,A: 今天的约会穿什么？B: 可以穿裙子和衬衫吗。
161,スキー,1. スキー板という板状の道具を履いて雪山を滑る冬季スポーツ,1. 一项在雪地上滑行的冬季运动，使用滑雪板。,A: 来週、スキー旅行に行くよ。B: いいね、私も行きたいな。,A: 下周我们去滑雪旅行吧。B: 好啊，我也想去。
162,スキー,2. スキー板を使ったトレーニングや運動,2. 使用滑雪板进行的训练或运动。,A: 最近、スキートレーニングを始めたんだ。B: いいね、私もやりたいな。,A: 最近开始进行滑雪训练了。B: 好啊，我也想试试。
163,スーツ,1. 上下一致したビジネス用の男性用または女性用の服装,1. 男女职业装的套装,A: 今日はスーツを着て来たね。B: そうだよ、大事な商談があるから。,A: 你今天穿了套装来啊。B: 是啊，因为有个重要的商务会谈。
164,スーツ,2. スポーツの競技着,2. 运动竞技服装,A: 彼は水泳のスーツが似合うよね。B: そうだね、競技用のスーツは体にぴったりフィットしてるから。,A: 他穿泳装真好看。B: 是啊，比赛用的泳装很贴身。
165,スーツケース,1. 旅行などで使う衣類や物品を入れる大型の箱,1. 旅行箱,A: 旅行の準備はもうできた？B: うん、スーツケースに荷物を詰めたよ。,A: 准备好旅行了吗？B: 嗯，把行李放在旅行箱里了。
166,スーパーマーケット,1.大型スーパーマーケットの略語,1.大型超市的缩写,A: 今日は何を買いにスーパーマーケットに行くの？B: 食材を買いに行くつもりだよ。,A: 今天去超市买什么？B: 打算买些食材。
167,スープ,1. 汁物、スープ料理,1. 汤、汤料理,A: 夕飯何にする？B: 今日はスープにしようか。A: クリームシチューとポタージュ、どっちがいい？B: クリームシチューにしよう。,A: 晚饭吃什么？B: 今天喝汤怎么样？A: 奶油炖肉和浓汤，哪个更好？B: 我们吃奶油炖肉吧。
168,スープ,2. 液体状の薬,2. 液体药剂,A: 頭痛がするよ。B: もしかしたらスープ飲んでみたら？A: えっ、スープって？B: 頭痛薬のことだよ。,A: 我头疼。B: 不妨喝点药水吧？A: 啊，药水？B: 是头疼药水啦。
169,七,1. 数字の「7」,1. 数字“7”,A: 彼の背番号は七です。B: ああ、ラッキーセブンね。,A: 他的背号是7。B: 噢，幸运数字七。
170,七,1. 数字の「7」,1. 数字“7”,A: 私の誕生日は七月です。B: ああ、7月生まれなんだね。,A: 我的生日在7月。B: 哦，你是7月生的。
171,七,2. 7回、7回目,2. 七次、第七次,A: 今日で七回目のデートだね。B: そうだね、もうすぐ付き合い始めて1か月になるよ。,A: 今天是第七次约会了。B: 是啊，马上就要交往一个月了。
172,七,2. 7回、7回目,2. 七次、第七次,A: 昨日は七回も電話をかけたよ。B: そんなに掛ける必要あったの？,A: 昨天打了七个电话。B: 那么多电话必要吗？
173,七,3. 7つ、7個、7人などの数えられるものの数,3. 七个、七人等可数的物品数量,A: あのレストランは、予約が七人までしかできないそうだよ。B: じゃあ、他の人はどうするの？,A: 那家餐厅好像只能预约七个人。B: 那其他人怎么办？
174,七,3. 7つ、7個、7人などの数えられるものの数,3. 七个、七人等可数的物品数量,A: 父の日に、お父さんにプレゼントをあげるんだけど、何を買ったらいいかな？B: 何か七つセットのグッズはどう？,A: 父亲节打算送父亲礼物，但不知道买什么好。B: 买七件套的商品怎么样？
175,七,4. 願い事、願掛けに関係する数字,4. 许愿、祈求相关数字,A: 今日は七夕だね。B: そうだよ。笹の葉に願い事を書いて、短冊に飾るのが習わしだよ。,A: 今天是七夕节呢。B: 对啊，习惯上要在竹叶上写下愿望，然后挂在纸条上。
176,七,4. 願い事、願掛けに関係する数字,4. 许愿、祈求相关数字,A: 友達と一緒に神社に初詣に行ったよ。B: ああ、何か願い事をしたの？A: うん、今年こそは七転び八起きで頑張りたいと思って。,A: 我和朋友一起去了神社初诣。B: 噢，有什么愿望吗？A: 嗯，今年我想努力做到“七倒八起”。
177,七月,1. 一年の7番目の月,1.一年的第七个月,A: 七月は暑いね。B: 本当に暑いよ。,A: 七月很热啊。B: 真的很热。
178,七月,2. 期限、最後の期限,2.期限、最后期限,A: この仕事の締め切りはいつ？B: 七月末までだよ。,A: 这项工作的最后期限是什么时候？B: 到七月底。
179,三,1. 数字の3,1. 数字“3”,A: 数字を言ってみて。B: 三、七、八、五。A: 間違ってるよ。正解は八だよ。,A: 说一个数字。B: 三，七，八，五。A: 错了。正确答案是八。
180,三,2. 3つのものの総称,2. 三个物品的总称,A: あの店のおせんべいは1つ100円だけど、3つセットで買うとお得だよ。B: そうなんだ！じゃあ、三つセットを買おうかな。,A: 那家店的糕饼一个100日元，但买三个组合更划算。B: 是吗！那我就买三个组合吧。
181,三,3. 方角を形成する3つの点の集まり,3. 由3个点组成的直角形状,A: この絵、何かわかる？B: 三角形だね。,A: 这张画，你知道是什么吗？B: 是个三角形。
182,三度,1. 3回、3度,1. 三次,A: あの映画、もう三度も見たんだって？B: そう、すごく面白くて何度でも見たくなるんだよ。,A: 那部电影，你已经看了三遍了吗？B: 是的，非常有趣，想看很多次。
183,三度,2. 3度目、3回目,2. 第三次,A: あの子、今度で3回目の受験になるんだって。B: 頑張って合格できるといいね。,A: 那个孩子，这次考试是他的第三次了。B: 希望他能够努力通过。
184,三時,1. 時刻の表現で、午後3時を指す,1. 表示时间的词语，指下午3点,A: 今日の面接は何時からですか？B: 三時からです。,A: 今天的面试是几点开始？B: 从三点开始。
185,三時,2. 期限や約束の時間を指す,2. 指期限或约定的时间,A: この仕事の締め切りはいつですか？B: 来週の月曜日の三時までに提出してください。,A: 这项工作的截止时间是什么时候？B: 请在下周一的三点前提交。
186,三月,1. 1年の12分の1の期間で、春分から夏至までの期間。3月。,1.一年的12分之1，从春分到夏至的时间段。三月。,A: あなたの誕生日はいつですか？B: 3月25日です。,A: 你的生日是什么时候？B: 3月25日。
187,三月,2. 特定の期間,2.特定的时间段,A: あのプロジェクトの締め切りはいつですか？B: 三月の末です。,A: 那个项目的截止日期是什么时候？B: 三月底。
188,上手,1. 上手な、熟練した,1. 熟练的、擅长的,A: あの人、ギターが上手そうだね。B: そうなんだよ。実はバンドで活動してるんだよ。,A: 那个人弹吉他看起来很厉害啊。B: 是的，其实他在乐队活动呢。
189,上手,1. 物事を上手くこなす、技術が優れている,1. 善于应对事物，技术高超,A: あの人、料理が上手みたいだよ。B: 本当に？今度、彼女に作ってもらおうかな。,A: 那个人好像很擅长料理。B: 真的吗？下次让她做给我们尝尝吧。
190,上手,2. 上の人に従う、上司に従順である,2. 服从上级、对上司顺从,A: 彼は上司にとても上手だね。B: そうだね、彼はよく考えてから行動するから。,A: 他对上司非常顺从啊。B: 是啊，他会好好考虑后再采取行动的。
191,上手,2. 適切な、良い,2. 适当的、好的,A: この料理、味が上手いね。B: そうだね。あのレストランはいつも上手い料理を提供してくれるよ。,A: 这道菜味道很好啊。B: 是的，那个餐厅总是提供好吃的料理。
192,下,1. 下に向かう、下がる,1. 向下，下降,A: ボールが床に落ちた。B: 下に見て、拾って。,A: 球掉到地上了。B: 低头捡起来。
193,下,2. 下り、下って,2. 下来，下去,A: 山から下りるのは大変だった。B: そうだね、私も疲れた。,A: 从山上下来真辛苦。B: 是啊，我也很累。
194,下,3. 低い方、下の方,3. 下面，下方,A: あの建物の入り口はどこですか？B: 下の方にありますよ。,A: 那座建筑的入口在哪里？B: 在下面哦。
195,下,4. 次、次の,4. 下一个,A: この問題はどうやって解決するの？B: 次のミーティングで話し合うことになっているよ。,A: 这个问题要怎么解决呢？B: 下一次会议上已经商量好了。
196,下,5. （上に対して）後ろ、下側,5. （相对上面）后面，下面,A: 車の中の荷物はどこに置くの？B: 後ろの方に置いてください。,A: 车里的行李放在哪里？B: 放在后面哦。
197,主人,1. 家や店の持ち主、経営者,1.房屋或店铺的所有人、经营者,A: この店はだれが主人なんですか？B: あの方です。,A: 这家店的主人是谁？B: 那个人。
198,主人,2. 動物やペットの飼い主,2.动物或宠物的主人,A: あの犬の主人は誰ですか？B: 近所のおばさんですよ。,A: 那只狗的主人是谁？B: 是附近的阿姨。
199,主人,3. 頼りとする人,3.可靠的人,A: 困ったときは誰に相談したらいいですか？B: あの人はいい主人ですよ。,A: 遇到困难应该找谁商量呢？B: 那个人是个好人。
200,九,1. 数字の「9」,1.数字「9」,A: この問題、答えは何だったっけ？B: 9だよ。,A: 这道问题的答案是什么来着？B: 是9。
201,九,1. 数字の「9」,1. 数字“9”,A: 私の誕生日は10月9日だよ。B: あ、それは覚えてる。,A: 我的生日是10月9日。B: 啊，我记得。
202,九,2. 小さい九つの形をしたもの,2. 九的小图案,A: この着物には小さな九がプリントされているね。B: そうだね、可愛いデザインだね。,A: 这件和服上印有小九的图案。B: 是啊，很可爱的设计。
203,九,2. 方位の「西」,2.「西」方向,A: あの銀行はどっちにあるの？B: 九時の方向だよ。,A: 那家银行在哪儿啊？B: 在西边。
204,九,3. 九九の算数の掛け算表,3. 九九乘法表,A: 子どもたちは今日、九九を覚えるんだって。B: ああ、私たちも小学生の時に覚えたなあ。,A: 孩子们今天要记九九乘法表。B: 啊，我们也是小学时学的。
