,word,meaning_jp,meaning_cn,example_jp,example_cn
527,気分,1. 気持ちの状態、心の持ち方,1. 心情，情绪状态,A: どうしたの？顔色が悪いよ。B: ちょっと気分が悪いだけだから大丈夫。,A: 怎么了？脸色不太好啊。B: 只是有点不舒服，没事的。
528,気分,2. 気持ちの変化、ムード,2. 情绪变化，氛围,A: 今日のパーティー、どんな雰囲気だったの？B: 最初は活気があったけど、だんだん気分が落ち着いてきたよ。,A: 今天的派对气氛怎么样？B: 刚开始很热闹，但是后来气氛渐渐安静下来了。
529,気持ち,1. 感情、心情,1. 感情、心情,A: どうしたの？最近気持ちが落ち込んでいるみたいだけど。B: うん、なんとなく悲しい気持ちがあるんだ。,A: 怎么了？最近心情好像有点低落。B: 嗯，有点悲伤的感觉。
530,気持ち,2. 意向、意思,2. 意向、意思,A: この映画を見たいんだけど、君はどう思う？B: うん、私も見たい気持ちがあるよ。,A: 我想看这部电影，你怎么想？B: 嗯，我也有想看的意向。
531,気持ち良い,1. 心地よい、心が落ち着く感じがする,1. 舒适、感觉心情放松,A: 今日の天気は気持ち良いね。B: そうだね、外で散歩したい気分だ。,A: 今天的天气很好呢。B: 是啊，我很想出去散步。
532,気持ち良い,2. 気持ちが良くなるような、心地よいことが起きる,2. 发生让人感到舒适的事情,A: お風呂に入ると気持ち良くなるね。B: 本当にそうだね。,A: 泡澡会让人感到舒适呢。B: 是啊，真的是这样。
533,水,1. 液体の一種で、無色透明、無味無臭、水色のものが一般的。,1. 一种液体，通常是无色透明、无味无臭、呈水色。,A: 水を飲みたいけど、水道水は飲めるのかな？B: 日本の水道水は大丈夫だと思うよ。,A: 想喝水，但自来水能喝吗？B: 我认为日本的自来水没问题。
534,水,2. 液体以外のものがある状態を表す語。,2. 表示液体以外的状态的词语。,A: 濡れた服を乾かすにはどうすればいい？B: 日本の家庭では、洗濯機の機能で水を切り、風通しの良い場所に干すことが一般的だよ。,A: 怎样才能干衣服？B: 在日本家庭中，通常使用洗衣机的功能把水甩干，然后晾在通风良好的地方。
535,水,3. 海、川、湖、プールなどの水域全般を表す語。,3. 表示海、河、湖、游泳池等水域的词语。,A: 明日、海で泳ぎたいけど、天気が心配だね。B: 大丈夫だよ、明日の天気予報は晴れだから。,A: 明天想去海里游泳，但天气担心。B: 没关系，明天天气预报说是晴天。
536,水曜,1. 週の中で火曜日と木曜日の間にある曜日,1. 星期三,A: 今日は何曜日？B: 水曜日だよ。,A: 今天星期几？B: 星期三。
537,水曜日,1. 週の中の曜日の一つで、火曜日と木曜日の間にある曜日,1. 星期三，是一周中在星期二和星期四之间的日子,A: 今日は何曜日？B: 水曜日だよ。,A: 今天是星期几？B: 是星期三。
538,水泳,1. 水中で泳ぐこと,1. 在水中游泳,A: 夏に何かスポーツをやりたいんだけど、何かいいのない？B: 水泳はどう？涼しくて気持ちいいよ。,A: 夏天想做些运动，你有什么好建议吗？B: 游泳怎么样？既凉爽又舒服。
539,氷,1. 水が凍ったもの。,1. 冰,A: 今日は暑いから、水に氷を入れて飲みたい。B: オッケー、冷蔵庫に氷があるよ。,A: 今天很热，我想在水里加点冰来喝。B: 好的，冰箱里有冰。
540,氷,2. 金属などを冷やして硬くすること。,2. 冷却金属等使其变硬。,A: この熱い鉄板を冷やすために、氷で冷やせるかな？B: うーん、鉄に直接氷を使うと破損するかもしれないから、別の方法を考えよう。,A: 为了冷却这个热的铁板，可以用冰冷却吗？B: 嗯，如果直接用冰放在铁板上，可能会损坏铁板，我们考虑其他的方法吧。
541,汚い,1. 不潔な、汚れた,1. 肮脏的，脏的,A: あのレストランの厨房って汚いよね。B: 本当にひどいよね。,A: 那家餐厅的厨房很脏，不是吗？B: 真的太可怕了。
542,汚い,2. 不正な、不名誉な,2. 不诚实的，不光彩的,A: 彼女は汚い手段でお金を稼いでいるんだって。B: そんなことをするなんて信じられないな。,A: 她通过不正当手段赚钱。B: 我无法相信这种行为。
543,決まる,1.決定する,1.决定,A: 今晩何する？B: 映画を見に行くことに決まったよ。,A: 今晚干什么？B: 我们决定去看电影了。
544,決まる,2. 形成する、成立する,2.形成、成立,A: この計画はいつ決まるの？B: 来週の月曜日に会議で決まる予定です。,A: 这个计划什么时候决定？B: 下周一在会议上决定。
545,決まる,3. 定まる、決着がつく,3.确定，结束,A: 明日の天気はどうなるかな？B: 今晩中には決まると思うよ。,A: 明天的天气会怎样呢？B: 我想今晚之前应该能确定。
546,決める,1. ある事柄について、決定する、決心する,1.决定、决心,A: 今日のランチは何にする？B: そうだね、サンドイッチにしようか。A: それで決めたわけ？B: はい、そうするよ。,A: 今天午餐吃什么？B: 那个，三明治怎么样？A: 就这么决定了？B: 对，就这么决定吧。
547,決める,2. ある条件に基づいて、選び出す、決定する,2.根据某种条件挑选、决定,A: 今度の旅行、どこに行く？B: そうだね、温泉がいいな。A: じゃあ、どこの温泉にする？B: えっと、長野県の軽井沢にしようか。A: なるほど、それで決めたのね。,A: 下次旅行去哪里？B: 那个，温泉怎么样？A: 那就去哪个温泉？B: 呃，那就去长野县的轻井泽吧。A: 哦，那就这么决定了。
548,消える,1. 見えなくなる、なくなる,1. 消失，不见了,A: お母さん、鍵見つけた？B: いいえ、まだ見つからなくて、どこかに消えたみたいだわ。,A: 妈妈，找到钥匙了吗？B: 没有，好像消失在哪里了。
549,消える,2. 音や光が弱くなっていく、聞こえなくなる,2.声音或光变弱，听不见或看不见了,A: 雷鳴はどこに行ったの？B: どうやら消えたようだね。,A: 雷声去哪里了？B: 好像消失了。
550,消す,1. 火や電気、光などを消す,1. 关灯、断电、熄灭,A: 電気を消してもいいですか？B: はい、結構ですよ。,A: 可以把灯关了吗？B: 好的，没问题。
551,消す,2. かき消す、目立たなくする,2. 抹去、掩盖、淡化,A: この文字は消してもいいですか？B: はい、消してください。,A: 这些文字可以擦掉吗？B: 可以，擦掉就好了。
552,消す,3. 消えるようになくなる,3. 消失、消散,A: このマジックはどうやって消しますか？B: 時間が経てば自然に消えますよ。,A: 这个魔术怎么才能消失呢？B: 时间长了自然就会消失了。
553,渇く,1. 水分が不足する、喉が渇く,1. 水分不足，口渴,A: あの人、何か言いたそうにしてるね。B: きっと喉が渇いたんじゃない？,A: 那个人看上去好像想说什么。B: 也许是口渴了吧？
554,渇く,1. 水分が不足する、喉が渇く,1. 水分不足，口渴,A: 暑いね。水でも買ってこようか。B: ありがとう、喉が渇いたから助かるよ。,A: 真热啊，买点水来喝吧。B: 谢谢，口渴了，你真是救星。
555,渇く,2. 心身ともに欲求不満になる、何かを求める,2. 心理和生理上的不满足，渴望某物,A: 何か楽しみがないとストレスたまるよね。B: そうだね、何か渇いたものがあるんだろう。,A: 没有什么乐趣会积累压力。B: 是啊，可能是渴望某些东西吧。
556,渇く,2. 心身ともに欲求不満になる、何かを求める,2. 心理和生理上的不满足，渴望某物,A: 最近、何か物足りないと思わない？B: そうなんだよね。何か渇いた気がする。,A: 最近感觉缺点什么吗？B: 是啊，感觉有些不满足，好像渴望什么。
557,漢字,1. 日本や中国で使用されている、表意文字のうち、古代から中国で発展した文字。,1.日本和中国使用的表意文字之一，源自中国的古代文字。,A: 次のテストで漢字がたくさん出るそうだよ。B: そうなんだ、勉強しないと。,A: 下一次考试中好像会考很多汉字。B: 是啊，要好好学习了。
558,漢字,2. 漢字を書くこと。,2.写汉字的过程。,A: あの人は漢字がきれいに書けるんだって。B: へえ、私は苦手だなあ。,A: 那个人据说写汉字写得很漂亮。B: 噢，我不擅长写汉字。
559,牛丼,1. 牛肉鍋に入れたご飯の上に煮汁をかけた料理,1. 煮牛肉汤后盛在饭上的料理,A: 今日は何を食べたい？B: 牛丼がいいな。A: 分かった、行こう。,A: 今天想吃什么？B: 吃牛丼吧。A: 好的，我们去吃吧。
560,牛乳,1. 牛から搾った乳。,1. 牛奶,A: 朝食に何がいい？B: 牛乳とトーストがいいよ。,A: 早餐吃什么好呢？B: 牛奶和吐司很不错。
561,牛乳,2. 牛乳を原料として作った製品。,2. 以牛奶为原料制作的产品,A: 明日の朝食は何がいい？B: ヨーグルトやチーズなど、牛乳製品を摂るといいよ。,A: 明天早餐吃什么好呢？B: 吃酸奶、奶酪等牛奶制品很不错。
562,牛肉,1. 牛の肉。特に、食用とされる牛の肉。,1. 牛肉。特指用于食用的牛肉。,A: 今日の夕食は何にしようか。B: 牛肉のステーキがいいと思うよ。,A: 今天晚餐吃什么好呢？B: 我想吃牛肉牛排。
563,猿,1. ニホンザル科の哺乳動物。,1. 日本猴科的哺乳动物。,A: あそこの公園に猿がいるよ！B: そうだね、見てみたいな。,A: 那个公园有猴子！B: 是啊，我也想看看。
564,猿,2. 活発で、愚かな人のたとえ。,2. 活泼而愚蠢的人的比喻。,A: あの子、やっぱり猿みたいに元気だね。B: うん、でもちょっと愚かそうなところもあるよね。,A: 那个孩子还是像猴子一样充满活力啊。B: 是啊，但是有点儿愚蠢的感觉。
565,白,1. 色合いが白い、色がない、明るい,1.白色，无色，明亮,A: 今日の新聞、白い紙に印刷されているから目が疲れるね。B: そうだね、電子版を読むといいよ。,A: 今天的报纸是在白纸上印刷的，所以眼睛很累。B: 是啊，最好看电子版。
566,白,2. まっさらな、何も書かれていない,2.空白，什么也没写,A: この書類、まだ記入されていないけど、提出しなくてはならないの？B: はい、提出期限までに必ず提出してください。空白でも受け付けますが。,A: 这份文件还没有填写，但是必须提交吗？B: 是的，请务必在截止日期前提交。即使空白也会接受。
567,白,3. 何もない、不在、欠席,3.没有，不在，缺席,A: あの人、今日は白だね。B: はい、会社に来ないと言っていたよ。,A: 那个人今天不在。B: 是的，他说不来公司了。
568,白,4. 偽物、贋作,4.假货，冒牌货,A: このブランドバッグ、本物？B: いいえ、白です。,A: 这个品牌包是真的吗？B: 不是，是假货。
569,白,5. 貧しい、物質的に欠乏している,5.贫穷，物质匮乏,A: あの人、洋服やバッグはいいのに、食事はいつもコンビニの弁当だよね。B: そうなんだよ。白なんだよ。,A: 那个人的衣服和包包很好，但彼却总是吃便利店的便当。B: 是啊，他很贫穷。
570,白い,1. 無彩色、光沢がない、白色である,1. 无色、无光泽、白色,A: このドレスは白いけど、透けてるからちょっと着づらいなあ。B: そうね、裏地を付けたら解決するかも。,A: 这件连衣裙是白色的，但因为有点透明所以穿起来有点困难。B: 是啊，如果加上衬里就好了。
571,白い,2. 純粋である、偽りがない、真実である,2. 纯洁的、无欺骗的、真实的,A: 彼は本当に優しい人だよ。B: 本当？ だけど、私が知ってるところでは、彼は裏があるみたいだよ。A: それは違うよ。彼は白い人だと思う。,A: 他真的是一个非常好的人。B: 是真的吗？但是，我所知道的是他好像有点阴暗。A: 不是这样的。我认为他是个纯洁的人。
572,皿,1. 食事に使う平たい容器,1.用于饮食的平底容器,A: この皿、とても可愛いね。B: そうだね、お気に入りの一つだよ。,A: 这个盘子很可爱啊。B: 是啊，是我最喜欢的之一。
573,皿,2. 表面が平たく広い物の形を表す語の一部,2. 描述表面平坦宽广的物体形状的一部分词汇,A: この池は広いね。B: そうだね、まるで巨大な皿のようだよ。,A: 这个池很宽广呢。B: 是啊，就像一个巨大的盘子一样。
574,着る,1. 衣服を身につける,1. 穿衣服,A: 今日、何を着ていく？B: ジーンズとTシャツを着ようと思っている。,A: 今天穿什么衣服去？B: 我想穿牛仔裤和T恤衫。
575,着る,2. （戦闘服・制服など）を身につける,2. 穿上（战斗服、制服等）,A: そろそろ練習着に着替えよう。B: 了解！,A: 快换练习服吧。B: 好的！
576,着る,3. （帽子・メガネなど）をかぶる・かける,3. 戴（帽子、眼镜等）,A: 今日は帽子を被って行こう。B: いいアイデアだね！,A: 今天戴帽子去吧。B: 好主意！
577,知る,1. 情報を得る、知っている、分かっている,1. 获取信息，知道，明白,A: あの新しい映画、見たことある？B: うん、見たよ。すごく面白かったよ。知ってた？,A: 那部新电影，看过吗？B: 看过了，非常有趣。你知道吗？
578,知る,2. 知り合いになる、親交を持つ,2. 结交朋友，交往,A: あの人、誰？B: 会社の上司の友達で、たまたま知り合ったんだ。,A: 那个人是谁？B: 是公司上司的朋友，我们偶然认识的。
579,知る,3. 経験する、体験する,3. 经历，体验,A: 来年の夏休み、どこに行くの？B: 海外旅行に行って、たくさん新しい文化を知りたいんだ。,A: 明年暑假要去哪里？B: 想去海外旅行，体验许多新的文化。
580,砂糖,1. 甘味料として使用される結晶状の粉末状の物質,1. 用作甜味剂的晶状或粉状物质,A: コーヒーに砂糖を入れますか？B: はい、2つ入れてください。,A: 咖啡要加糖吗？B: 是的，请加两个糖。
581,砂糖,2. 砂状の状態で存在する砂糖の原料,2. 砂状状态存在的糖的原料,A: 砂糖ってどうやって作られるの？B: 砂糖ビートという植物から作られるんだよ。,A: 糖是怎么做出来的？B: 从一种叫做甜菜的植物中制作出来的。
582,社,1. 会社、企業,1.公司、企业,A: あの社の社長は有名人だよね。B: そうだよ、経営手腕がすごいらしいよ。,A: 那个公司的社长很有名呢。B: 是啊，听说经营手腕很厉害。
583,社,2. 社会、一般的な集団,2.社会、普通群体,A: 社での新しい取り組み、どう思う？B: 個人的には非常に有望だと思います。,A: 关于公司的新尝试，你怎么看？B: 我个人认为非常有前途。
584,社,3. 神社、仏教寺院などの施設名に付ける接頭語,3. 用于神社、佛寺等设施名称的前缀,A: 今度、社参りに行きたいんだけど、行き方がわからないんだ。B: 地図を見ながら、行けば大丈夫だよ。,A: 我想去参拜神社，但是不知道怎么走。B: 边看地图边走应该没问题的。
585,社会,1. 人間の集団が築いた文明や文化、生活の様式などの総体。社会制度、社会生活などを含む。,1. 人类群体建立的文明、文化、生活方式等的总体。包括社会制度、社会生活等。,A: 社会問題って何だろう？B: たとえば、貧困や環境問題など、社会全体に影響を与える問題を指しますよ。,A: 社会问题是什么呢？B: 指对整个社会产生影响的问题，例如贫困和环境问题。
586,社会,2. 特定の範囲内にある共同体や組織のことを指す場合がある。,2. 有时指特定范围内的共同体或组织。,A: あの人はどんな社会に所属しているんだろう？B: 彼はスポーツクラブやNPO団体など、いろんな社会に入っているみたいよ。,A: 那个人属于什么社会呢？B: 他好像加入了各种各样的社会，如体育俱乐部和非营利组织等。
587,社員,1. 会社に所属している従業員、職員,1. 归属于公司的员工、职员,A: あの会社の社員さん、新しい人だね。B: そうだね、最近採用したんだって。,A: 那家公司的员工，是新来的吧。B: 对啊，最近招聘的。
588,社員,2. 社会の一員として、一定の義務を負っている人,2. 作为社会成员，负有一定义务的人,A: 彼は社員として、地域のイベントに参加しているそうだ。B: 社会貢献活動に参加するのは良いことだね。,A: 他作为社会成员参加了当地的活动。B: 参加社会贡献活动是好事。
589,社長,1. 会社の最高経営責任者,1. 公司的最高经营责任人,A: 今日は社長が来社するそうだよ。B: そうか、しっかり準備しよう。,A: 今天公司社长会来公司。B: 是吗，那我们要好好准备。
590,社長,2. 社員たちが上司に呼ぶ敬称,2. 员工们称呼上级领导的敬称,A: 社長、ちょっと相談があります。B: どうしたんだい？何かあったのか？,A: 社长，有点儿事情要商量一下。B: 怎么了？出了什么事吗？
591,神社,1. 神を祀る建物、またはその周辺の場所,1. 神社，或其周边的场所，用于祭祀神明。,A: 今日は神社に行ってお参りするつもりです。B: ああ、お守りを買うの？,A: 今天打算去神社参拜。B: 哦，要买护身符吗？
592,神社,2. 神社を管理する組織,2. 神社管理组织,A: その祭りはどこの神社のお祭りですか？B: ここは○○神社のお祭りですよ。,A: 这个节日是哪个神社的节日？B: 这里是XX神社的节日。
593,空港,1. 飛行機の発着する施設。,1. 飞机起降的设施。,A: 来週、羽田空港から旅行に行くんだ。B: そうなんだ、どこに行くの？,A: 下周从羽田机场去旅游。B: 是吗，去哪里？
594,空港,1. 飛行機の発着する施設。,1. 飞机起降的设施。,A: 空港で友達と待ち合わせするんだけど、どこで待てばいいの？B: 2番ゲートの前で待っていればいいよ。,A: 我在机场要和朋友会合，应该在哪里等？B: 在2号登机口前等就可以了。
595,答え,1. 問いに対して返事をすること,1.回答问题,A: これは何ですか？B: それはリンゴです。A: ありがとうございます、答えが欲しかったんです。,A: 这是什么？B: 那是一个苹果。A: 谢谢，我想知道答案。
596,答え,2. 事象の原因、理由。,2.事情的原因或理由。,A: なぜ彼女が怒っているのかわからない。B: 彼女に直接聞いてみたら、答えが出るかもしれないよ。,A: 不知道为什么她生气了。B: 试着直接问问她，或许能找到答案。
597,答える,1. 質問や要求に対して返事をする,1. 回答问题或要求,A: 何時に帰ってくる？B: ６時に帰るよ。,A: 什么时候回来？B: 6点回来。
598,答える,2. 問題に対して解決策を見つけ出す,2. 找出解决问题的办法,A: この問題についてどう思いますか？B: まだ答えを見つけ出せていませんが、少し考えてみます。,A: 你对这个问题怎么看？B: 还没找到答案，但我会想一下。
599,簡単,1. 複雑でなく、わかりやすい,1. 简单易懂,A: この説明書は簡単に書かれているね。B: そうだね、わかりやすいから助かるよ。,A: 这个说明书写得很简单。B: 是啊，容易理解，所以很有帮助。
600,簡単,2. 手間や労力が少なくて済む,2. 轻松省事,A: この料理は作り方が簡単だね。B: うん、材料も少ないし、簡単にできるよ。,A: 这道菜做法很简单。B: 是的，材料也不多，很容易做。
601,米,1. 穀物の一種で、主に食用となるもの。,1. 一种谷物，主要用于食用。,A: 昨日、スーパーで米を買ったんだ。B: そうか、また日本の米が食べられるね。,A: 昨天我在超市买了米。B: 噢，又可以吃到日本的米了。
602,米,2. 米国の略称。,2. 美国的简称。,A: 私、来年の春に米に留学することにしたんだ。B: へえ、アメリカに行くんだね。,A: 我明年春天决定去美国留学。B: 哦，你去美国啊。
603,紅茶,1. 紅茶の葉や粉をお湯で煎じて作る飲み物,1. 用热水冲泡红茶叶或茶粉所制成的饮料,A: 朝ごはんに紅茶を飲みますか？B: いいえ、コーヒーを飲みます。,A: 早饭喝红茶吗？B: 不，喝咖啡。
604,紅茶,2. 紅茶の色合いをした色,2. 红茶色，茶红色,A: 彼女のバッグ、色が素敵ね。B: そうでしょう。紅茶色っていうんです。,A: 她的包包颜色真漂亮。B: 是啊，是红茶色。
605,紹介,1. 誰かを別の人に紹介すること,1. 介绍某人给另一个人认识,A: この人は私の友達です。名前は田中さんです。B: はじめまして、私は李さんです。紹介してくれてありがとう。,A: 这个人是我的朋友。他叫田中。B: 你好，我是李。谢谢你介绍。
606,紹介,2. ある物事を他の人に紹介すること,2. 介绍一件事物给其他人认识,A: この映画はとても面白いよ。ぜひ見てほしい。B: ありがとう、紹介してくれてうれしい。,A: 这部电影非常有趣，一定要看看。B: 谢谢你介绍，我很高兴。
607,組,1. 二つ以上のものを集めて一つにすること。また、そうしてできたもの。,1. 把两个或两个以上的物品集合在一起形成一个整体。或者，这样形成的整体。,A: このパズルを組み立てるのは難しいね。B: そうだね、でも一緒にやればできるよ。,A: 拼装这个拼图很难呢。B: 是啊，但是如果一起做的话就可以完成了。
608,組,1. 二つ以上のものを集めて一つにすること。また、そうしてできたもの。,1. 把两个或两个以上的物品集合在一起形成一个整体。或者，这样形成的整体。,A: このパソコンの部品を組み合わせて新しいものを作れるんだって。B: すごいね、技術が必要そうだけど。,A: 据说可以将这台电脑的零件组合起来制作出新的东西。B: 太厉害了，但看起来需要技术啊。
609,組,2. 集まっている人や物の集まり。,2. 聚集在一起的人或物的集合。,A: このレストランは大人数でも対応できるの？B: はい、大丈夫です。組に分かれて座っていただくことができます。,A: 这个餐厅可以接待很多人吗？B: 可以，没问题。我们可以将您们分成几组坐。
610,組,2. 集まっている人や物の集まり。,2. 聚集在一起的人或物的集合。,A: 今日はクラスで発表があるから、組を作って準備しようよ。B: いいね、じゃあ私たちも組みましょう。,A: 今天班上有报告要做，我们来组成小组准备吧。B: 好的，那我们也来组一组吧。
611,結婚,1. 結婚すること。夫婦になること。,1. 结婚。成为夫妻。,A: 最近、妹が結婚するって本当？B: ええ、来月に挙式するんだって。,A: 最近听说妹妹要结婚了，是真的吗？B: 是的，下个月要举行婚礼。
612,結婚,2. 物事同士が合わさること。,2. 事物相互结合的事情。,A: この2つのプログラムを結婚させる方法ってある？B: そうだね、APIを使うと良いよ。,A: 这两个程序有方法可以结合吗？B: 对啊，可以使用API。
613,結婚式,1. 結婚式、婚礼,1. 婚礼,A: 明日は結婚式に出席するんだ。B: おめでとう！何か手伝うことがあったら言ってね。,A: 明天我要参加婚礼。B: 恭喜你！有什么需要帮忙的尽管说。
614,考える,1. 頭の中で思考する、考慮する,1. 在脑海中思考，考虑,A: どうしたらいいか、考えてみよう。B: そうだね、一緒に考えよう。,A: 想想应该怎么做。B: 好的，一起想吧。
615,考える,2. 観察して判断する,2. 观察并判断,A: あの人、私たちのことを考えていないように見えるけど、本当にそうかな？B: まずは彼の行動を見て、考えてみようよ。,A: 那个人似乎没有考虑我们的事情，但是真的是这样吗？B: 先看看他的行动，再想想吧。
616,考える,3. 考え出す、発想する,3. 想出，构思,A: 明日のプレゼンテーションのアイデアはどうする？B: まだ考え中だけど、何かいいアイデアが思いついたら教えるよ。,A: 明天的演讲要怎么办？B: 还在考虑中，如果有好的想法会告诉你的。
617,聞く,1. 耳で音を感じる。,1. 用耳朵听声音。,A: 今日の天気予報、聞いた？B: いや、まだ聞いてないよ。,A: 你听天气预报了吗？B: 没听呢。
618,聞く,2. 知る。情報を収集する。,2. 知道。收集信息。,A: 新しいレストランがオープンするらしいよ。B: そうなんだ。詳細を聞いておこう。,A: 好像有新餐厅开业。B: 是吗。听听详情吧。
619,聞く,2. 知る。情報を収集する。,2. 知道。收集信息。,A: 明日の会議の議題は何？B: それについては社長から聞いておいてね。,A: 明天的会议议程是什么？B: 关于这个你听听社长的意见吧。
620,聞く,3. 心にとめる。,3. 记在心里。,A: 今度の休みはどこか行くの？B: うーん、まだ決めてないんだけど、考えておくよ。A: わかった、聞いておくね。,A: 下次假期你打算去哪里？B: 嗯，还没决定，想一想。A: 好的，我记住了。
621,聞こえる,1. 耳で聞こえる、音が届く,1. 听得到声音,A: 電車の音が聞こえるね。B: そうだね、もうすぐ来るよ。,A: 听得到电车的声音。B: 是啊，马上就来了。
622,聞こえる,2. 話が伝わる、知らせが届く,2. 听到信息或消息,A: 彼の誕生日プレゼント、届いた？B: まだだけど、もうすぐ届くって聞こえたよ。,A: 他的生日礼物到了吗？B: 还没有，但是听说马上就到了。
623,聞こえる,3. 聞こえる気がする、感じる,3. 感觉能听到或听得见,A: 胃の音が聞こえる気がする。B: 本当に？ちゃんと食べてる？,A: 感觉听得到胃里的声音。B: 真的吗？是吃饱了吗？
624,自分,1. 自己、自分自身,1.自己,A: どうしてそんなに怒っているの？B: 自分のミスをしてしまったからだよ。,A: 为什么那么生气？B: 因为犯了自己的错误。
625,自分,2. 自己自身を表す言葉,2.表示自己的词语,A: キャンセル料がかかるって本当？B: 自分で確認するべきだと思うよ。,A: 真的会产生取消费用吗？B: 我认为应该自己确认一下。
