,word,meaning_jp,meaning_cn,example_jp,example_cn
626,自動車,1. オートバイや自転車を含めた、自己の動力で移動する乗り物。,1. 指自行驾驶的机动车辆，包括摩托车和自行车。,A: 自動車は免許が必要だよね。B: そうだよ。初めての人は、運転免許を取らないと運転できないよ。,A: 驾驶汽车需要驾照对吧？B: 对呀。初次驾车的人需要取得驾照才能驾驶。
627,自己紹介,1. 自分自身を紹介すること,1. 自我介绍,A: 初めまして、私は山田太郎です。B: 初めまして、私は鈴木花子です。自己紹介をよろしくお願いします。,A: 初次见面，我是山田太郎。B: 初次见面，我是铃木花子。请多关照。
628,自転車,1. 二輪の乗り物の一種で、足でこぎながら進む,1. 双轮自行车，踩脚踏板推进的交通工具,A: 昨日、自転車を買ったんだ。B: いいな、どこか遠くに行くつもり？,A: 昨天我买了一辆自行车。B: 真好，你打算去哪里骑？
629,自転車,2. 速度が速く、進行が順調であることを表す,2. 表示速度快、进展顺利,A: このプロジェクトの進捗はどう？B: 自転車操業だけど、なんとか間に合いそうだよ。,A: 这个项目的进展如何？B: 进度虽然快，但还是能按时完成的。
630,薬,1. 病気を治すための薬品。薬剤。,1. 治疗疾病的药品。,A: 頭痛がひどいんだけど、薬持ってる？B: ああ、ここにあるよ。,A: 头痛得很厉害，你带药了吗？B: 嗯，这里有。
631,薬,2. 効果的なもの。解決策。,2. 有效的东西。解决方案。,A: この問題の解決策は何かある？B: それはこの新しい技術が薬になるかもしれない。,A: 有没有解决这个问题的办法？B: 这个新技术可能会是一个解决方案。
632,薬指,人差し指と小指の間にある指。,中指。,A: 薬指に指輪つけてる人って多いよね。B: そうだね、私も薬指につけてる。,A: 很多人在中指上戴戒指吧。B: 是的，我也在中指上戴着。
633,親切,1. 思いやりがあり、他人に優しく接すること,1.对他人有关怀，友善的态度,A: 先生はいつも生徒に親切だね。B: そうだね、いつも相談に乗ってくれるよ。,A:老师总是对学生很亲切。B:是啊，他总是会帮助我们解决问题。
634,親切,2. 物事が扱いやすく、手間がかからないこと,2.方便易用，使用起来不费力,A: このカメラは使いやすいね。B: そうだね、親切設計になっているからね。,A:这个相机很好用。B:是啊，设计得很人性化，所以很方便。
635,親戚,1. 自分の家族以外の血縁者、またはその関係,1. 除自己家族以外的亲戚或亲戚关系,A: あの人は誰ですか？B: ああ、あの人は私の叔父の妻の妹の子供です。A: あなたには本当に多くの親戚がいるんだね！,A: 那个人是谁？B: 噢，那个人是我叔叔妻子的妹妹的孩子。A: 你真的有很多亲戚！
636,親戚,2. 広い範囲でつながった人びと,2. 广泛联系的人们,A: あなたはこの地域の親戚の人たちを知っていますか？B: はい、私たちの家族はこの地域にたくさんの親戚がいます。A: それは素晴らしいことですね。,A: 你认识这个地区的亲戚吗？B: 是的，我们家族在这个地区有很多亲戚。A: 那太棒了。
637,言葉,1. 口から出る音、音声。また、その音をまとめたもの。,1. 从口中发出的声音，音频。又指这些声音组成的整体。,A: この言葉はどういう意味ですか？B: それは「ありがとう」という意味です。,A: 这个词是什么意思？B: 那个是表示“谢谢”的意思。
638,言葉,1. 口から出る音、音声。また、その音をまとめたもの。,1. 从口中发出的声音，音频。又指这些声音组成的整体。,A: 彼女の言葉遣いはとても丁寧だね。B: そうだね、とても好感が持てる。,A: 她的用词非常客气。B: 是啊，让人觉得很好。
639,言葉,2. 意味をもった言葉。,2. 具有意义的话语。,A: この小説の言葉選びが素晴らしいと思わない？B: そうだね、読み手の感情をよく表現しているよね。,A: 你不觉得这本小说的用词很棒吗？B: 是的，能很好地表达读者的感情。
640,言葉,2. 意味をもった言葉。,2. 具有意义的话语。,A: この文化祭でスピーチをすることになったけど、何を話そうかな。B: 自分の思いを素直に言葉にして伝えるといいよ。,A: 我要在这个文化节上发表演讲，但是不知道该说什么好。B: 把自己的想法坦率地说出来传达出去就行了。
641,試験,1. 知識や技能の程度を測るために行うテスト,1. 用于衡量知识或技能水平的测试,A: 明日は数学の試験だよ。勉強はもう終わった？B: まだ全然終わってないよ。,A: 明天要考数学了。你已经学完了吗？B: 还完全没学呢。
642,試験,2. 新しいものや計画を実際に行ってみて、その成果や効果を確認すること,2. 实际执行新计划或事物以确认其效果和成果,A: 新しい商品の試験販売を始めたそうだね。B: ええ、市場でどのくらい受け入れられるか、確認したいそうだ。,A: 听说开始了新商品的试销。B: 是啊，想要确认市场对它的接受程度。
643,調べる,1.情報や事実を探し出す,1.查找信息或事实,A: この本、どこで買えるか調べてくれる？B: はい、調べます。,A: 你能查一下这本书在哪里能买到吗？B: 好的，我会查的。
644,調べる,2.物事を詳しく検査する,2.详细检查事物,A: この車のエンジンを調べてくれる？B: はい、すぐに調べます。,A: 你能检查一下这辆车的引擎吗？B: 好的，我会立即检查的。
645,警察,1. 公共の秩序を守り、犯罪を防止・取り締まる役割を持つ組織,1. 维护公共秩序、防止和打击犯罪的机构,A: 昨日、近所で盗難事件があったらしいよ。B: 本当？警察に連絡しておかないと。,A: 昨天好像发生了邻里的盗窃事件。B: 是吗？我们要联系警察。
646,警察,1. 公共の秩序を守り、犯罪を防止・取り締まる役割を持つ組織,1. 维护公共秩序、防止和打击犯罪的机构,A: 道路で車を運転中に、突然警察に止められた。B: 何か問題があったのかもしれないね。,A: 在路上开车时，突然被警察拦住了。B: 可能有什么问题。
647,警察,2. 警官、巡査,2. 警官、巡警,A: 昨日、警察に職務質問されたんだ。B: 何か怪しいことをしていたのかな。,A: 昨天被警察盘问了。B: 是不是做了什么奇怪的事。
648,警察,2. 警官、巡査,2. 警官、巡警,A: 駅前に警察がたくさんいるね。B: そうだね、何かあったのかも。,A: 在车站前有很多警察。B: 是啊，可能发生了什么事。
649,財布,1. お金やカードなどを入れる、持ち歩く小物。,1. 装钱、卡等物品的小手提包。,A: あの人、いつも高級な財布を持っているよね。B: そうだね。でも、高い財布を持っている人がいつも裕福とは限らないからね。,A: 那个人总是拿着高档的钱包呢。B: 是啊。但是持有昂贵的钱包的人并不总是富裕的。
650,財布,1. お金やカードなどを入れる、持ち歩く小物。,1. 装钱、卡等物品的小手提包。,A: 今日のお昼、私がおごるよ。B: ありがとう。でも、私は財布を忘れたから、後で返すね。,A: 今天午饭我请客。B: 谢谢。但是我忘记带钱包了，一会儿再还你钱。
651,質問,1. 疑問を投げかけること。,1. 提出问题。,A: この問題の答えが知りたいんだけど。B: それなら、先生に質問してみたら？,A: 我想知道这个问题的答案。B: 那你可以问问老师。
652,質問,2. 問い合わせること。,2. 询问。,A: 会議で質問があるんだけど。B: どんなことについてですか？,A: 会议上有问题要问。B: 关于什么问题？
653,質問,3. 不明点を尋ねること。,3. 询问不明确的问题。,A: 質問があるのですが、宜しいでしょうか？B: はい、どうぞ。,A: 我有问题想问，可以吗？B: 好的，请问。
654,趣味,1. 個人の好みや嗜好で行う、興味や楽しみ,1. 指个人喜好或嗜好，感兴趣或享受的活动,A: あなたの趣味は何ですか？B: 私の趣味は写真を撮ることです。,A: 你的爱好是什么？B: 我的爱好是拍照。
655,趣味,1. 個人の好みや嗜好で行う、興味や楽しみ,1. 指个人喜好或嗜好，感兴趣或享受的活动,A: 私は趣味で絵を描いています。B: すごいですね、見せてもらえますか？,A: 我以爱好画画为乐。B: 真厉害，能给我看看吗？
656,車,1. 乗り物の一種で、車輪を持ち、エンジンやモーターで動く自動車,1.一种交通工具，具有轮子，由发动机或电动机驱动的汽车。,A: 車を運転するのが好きですか？B: はい、週末によくドライブに行きます。,A: 你喜欢开车吗？B: 是的，我经常在周末出去兜风。
657,車,1. 自動車,1. 汽车,A: 車、買うんだって？B: うん、必要だからね。,A: 你要买车吗？B: 是啊，因为需要呀。
658,車,2. 車両全般を指す言葉,2.泛指车辆,A: 駅までどうやって行くの？B: 車で行くよ。,A: 去车站怎么走？B: 开车去。
659,車,2. 電車、バスなどの公共交通機関,2. 电车、公交车等公共交通工具,A: 今日は雨が降っているから、車で行こうか。B: 電車で行く方が便利じゃない？,A: 今天下雨了，我们坐车去吧。B: 坐电车不更方便吗？
660,車,3. 乗り物全般,3. 交通工具,A: 旅行は何で行くの？B: 飛行機と車を乗り継いで行くよ。,A: 旅行怎么去？B: 坐飞机，然后转乘汽车。
661,辞書,1. 言葉の意味や用法を説明する書物,1. 解释词语意义和用法的书籍,A: この漢字の意味が知りたいんだけど、辞書を見たらどうかな？B: そうね、この辞書に載っているはずだよ。,A: 我想知道这个汉字的意思，看看字典怎么样？B: 嗯，应该会在这本字典里。
662,辞書,2. 用語集、専門用語集、規則集などを含む書物,2. 包括术语集、专业术语集、规则集等的书籍,A: この辞書に載っている言葉以外にも、専門用語や規則が知りたいんだけど、どうすればいい？B: そういう場合は、専門分野の辞書を探すのがいいよ。,A: 除了这本字典上的单词，我还想了解专业术语和规则，怎么办？B: 这种情况下，最好找专业领域的辞书。
663,週,1. 1週間、7日間,1. 一周，七天,A: 来週の予定はどう？B: ああ、月曜日から金曜日まで出張だよ。A: そうか、じゃあ土日は休めるんだね。,A: 下周的计划怎么样？B: 啊，从周一到周五都要出差。A: 这样啊，那周末可以休息了。
664,週,1. 一週間、7日間の期間,1. 一周、七天的时间段,A: 来週の月曜日、会議があります。B: 分かりました。,A: 下周一有个会议。B: 我知道了。
665,週,2. 1週間の仕事、授業、生活のスケジュール,2. 一周的工作、课程、生活日程表,A: 今週の予定は何ですか？B: 月曜日は仕事、火曜日から金曜日まで授業です。A: なるほど、忙しい週ですね。,A: 本周的计划是什么？B: 周一上班，周二到周五上课。A: 哦，这周很忙啊。
666,週,2. 一週間の仕事の流れ、仕事のスケジュール,2. 一周的工作流程，工作时间表,A: 今週の週報を書いてるんだけど、来週のスケジュールはまだ未定だよね。B: そうだよ、今週中には決めたいと思ってる。,A: 我正在写本周报告，但下周的日程还没有确定吧。B: 是的，我希望在这周内决定。
667,週末,1. 週の終わり、土曜日と日曜日のこと,1. 周末，指星期六和星期日,A: 週末何するの？B: 家でゆっくり過ごす予定。,A: 周末干什么？B: 打算在家好好休息。
668,週末,2. 週に一度の定期的な休みの日,2. 每周固定的休息日,A: 今週末は何して過ごす？B: 友達と遊んだり、映画を見たりするつもりだ。,A: 这个周末要怎么度过？B: 打算和朋友玩或看电影。
669,週間,1. 1週間（7日間）の期間,1.一周（7天）的时间,A: あの人、今週末までにやらなければならない仕事があるそうだよ。B: そうか。今週末までには週間報告も提出しなければならないから、忙しいんだろうね。,A: 那个人好像必须在这个周末之前完成工作。B: 是吗？因为这个周末还必须提交周报，所以可能很忙吧。
670,週間,2. 1週間間隔であること,2. 以1周为间隔的状态或时间,A: 彼女と週間に1回デートするんだ。B: いいね。それで彼女とのコミュニケーションもしっかりとれるし。,A: 我和女朋友每周约会一次。B: 很好啊。这样和女友的交流也可以充分保证。
671,酒,1. アルコール飲料。主にビール、ワイン、日本酒、焼酎などがある。,1. 酒。主要包括啤酒、葡萄酒、日本清酒、烧酒等。,A: このビールはアルコール度数が高いね。B: そうだね、でも美味しいから。,A: 这个啤酒的酒精度数很高啊。B: 是啊，但是很好喝。
672,酒,1. アルコール飲料。主にビール、ワイン、日本酒、焼酎などがある。,1. 酒。主要包括啤酒、葡萄酒、日本清酒、烧酒等。,A: 飲み会で何か飲みたいですか？B: 日本酒が飲みたいです。,A: 想在聚会上喝点什么吗？B: 想喝清酒。
673,酒,1. アルコール飲料の一種であることを示す。,1. 表示一种酒精饮料。,A: この店のお酒はどう？B: 知りませんが、ワインと日本酒があると思います。,A: 这家店的酒怎么样？B: 不清楚，我想应该有红酒和清酒。
674,酒,2. 酒を飲むこと。,2. 喝酒。,A: 昨日、会社の上司と飲みに行ったんだ。B: どこの居酒屋に行ったの？,A: 昨天和公司的上司一起去喝酒了。B: 去哪家居酒屋了？
675,酒,2. 酒宴、宴会。,2. 酒席、宴会。,A: 来週、社員旅行で宴会があるんだ。B: それって酒盛りもあるの？,A: 下周公司组织了员工旅游，还有酒席呢。B: 那会有酒宴吗？
676,酒,2. 酒宴、宴会。,2. 酒席、宴会。,A: 結婚式の二次会は酒が飲めない人もいるから、カクテルがメインになるよ。B: そうなんだ、でも私は日本酒が飲みたかったな。,A: 婚礼的二次会也有不能喝酒的人，所以以鸡尾酒为主。B: 是啊，但我想喝清酒。
677,金,1. 貨幣としての金、金銭,1. 金钱,A: 彼女は金持ちだ。B: そうなんだ。でもお金が全てじゃないよね。,A: 她很有钱。B: 是啊，但钱不是一切。
678,金,2. 金属元素のひとつ,2. 金属元素,A: 金ってどうやって採掘するの？B: 主に地下鉱脈から採掘するんだ。,A: 黄金是怎么采集的？B: 主要是从地下矿脉中采掘出来的。
679,金,3. 価値の高いもの、宝物,3. 有价值的物品、宝贝,A: あの時計、高級ブランドのものだよね。B: そうだよ、彼女の大切な金の一つなんだ。,A: 那个手表是高级品牌的吧。B: 对的，那是她重要的财产之一。
680,金曜,1. 週の中で、木曜日と土曜日の間にある曜日,1. 星期五,A: 金曜日は何をする予定？B: 映画を見に行くつもりだ。,A: 星期五有什么计划？B: 打算去看电影。
681,金曜日,1. 週の中で、木曜日の後に来る曜日,1. 一周的第五天，在星期四之后,A: 今日は何曜日？B: 金曜日だよ。,A: 今天是星期几？B: 是星期五。
682,銀座,1. 東京都中央区にある繁華街で、高級ブランド店や百貨店などが立ち並ぶ商業地域。,1. 银座是东京都中央区的繁华商业区，有许多高档品牌店和百货公司。,A: 来週、銀座で友達と会う予定があるんだ。B: いいなあ、私も行きたいな。,A: 下周我和朋友有在银座见面的约定。B: 羡慕，我也想去。
683,銀行,1. 預金や貸付業務などを行う金融機関,1. 进行存款和贷款业务的金融机构,A: 明日、銀行に行くつもりだ。B: 何か用事があるの？,A: 明天我打算去银行。B: 有什么事吗？
684,銀行,2. 公共の金庫、公金の管理機関,2. 公共金库，公款管理机构,A: この町の予算はどこから出ているの？B: 市役所から出ているよ。市の銀行口座に入っている。,A: 这个城镇的预算是从哪里出来的？B: 是市政府出的，存在市政府的银行账户中。
685,閉まる,1. 閉じる、閉じること,1. 关闭，关闭的状态,A: 窓を閉めた方がいいよ。B: そうだね、寒くなるから。,A: 最好把窗户关上。B: 是啊，因为天气要变冷了。
686,閉まる,2. 閉じることによって隙間がなくなる,2.因关闭而无间隙,A: このドアは完全に閉まっていますか？B: はい、完全に閉まっています。,A: 这扇门完全关闭了吗？B: 是的，完全关闭了。
687,閉まる,3. 閉じることによって営業時間が終わる,3.因闭店而结束营业时间,A: あの店は何時に閉まるの？B: ９時に閉まります。,A: 那家店什么时候关门？B: 9点关门。
688,閉める,1. 閉じる、閉鎖する,1. 关闭、关闭,A: 窓を閉めてくれる？風邪ひくよ。B: 了解。,A: 帮我关上窗户吧？会感冒的。B: 好的。
689,閉める,2. (目、口など)を閉じる,2. （眼、嘴巴等）合上,A: 目を閉めて、深呼吸してみて。B: はい、分かりました。,A: 闭上眼睛，深呼吸。B: 好的，我知道了。
690,閉める,3. 完了する、終了する,3. 完成、结束,A: 仕事はもう閉めた？B: はい、今日はこれで終わりです。,A: 工作做完了吗？B: 是的，今天结束了。
691,雑誌,1. 毎週、毎月、あるいは隔月に発行される、一定の範囲の記事を掲載した印刷物,1. 每周、每月或隔月发行的、刊载一定范围文章的印刷品,A: この雑誌、面白いよね。B: そうだね、毎号楽しみにしてる。,A: 这本杂志很有意思。B: 是啊，每期都期待着。
692,雑誌,1. 毎週、毎月、あるいは隔月に発行される、一定の範囲の記事を掲載した印刷物,1. 每周、每月或隔月发行的、刊载一定范围文章的印刷品,A: 私は毎月、この雑誌を購読している。B: ああ、それはいいね。,A: 我每月都订阅这本杂志。B: 噢，那很不错。
693,雲,1. 空に浮かぶ水蒸気が固まったもの。,1.在空中漂浮的水蒸气凝结而成的物体。,A: あの雲、うさぎに見えるね。B: そうだね、私も見えた。,A: 那朵云看起来像兔子。B: 是啊，我也看到了。
694,雲,2. 多数のものが集まってできるもの。,2. 由多个东西聚集而成的东西。,A: 昨日のテストで、雲泥の差があった。B: ええ、ちょっと頑張らないとダメだね。,A: 昨天的考试成绩相差很大。B: 是的，需要多加努力。
695,静か,1. うるさくない、音がしない、静寂な,1. 安静的，没有声音的，寂静的,A: この部屋は静かだね。B: そうだね、外の騒音が全然聞こえないよ。,A: 这个房间很安静。B: 是的，完全听不到外面的噪音。
696,静か,2. 人が物静かで、落ち着いている,2.人安静、冷静,A: 彼女って静かだよね。B: そうだね、いつも冷静で、落ち着いているよ。,A: 她很安静吧。B: 是啊，总是很冷静，很稳重。
697,靴,1. 足を守るための履物。くつ。,1. 保护脚的穿着物。鞋。,A: 今日は靴を買いに行きたいんだけど、一緒に行ってくれる？,A: 今天想去买鞋，你能陪我去吗？
698,靴,1. 足を守るための履物。くつ。,1. 保护脚的穿着物。鞋。,A: 靴を脱がないで、家の中に入っちゃ駄目よ。,A: 不要穿着鞋进家里。
699,靴,2. 靴型のもの。,2. 鞋子形状的物品。,A: あの人の靴はとてもおしゃれでしょう？,A: 那个人的鞋子很时髦，不是吗？
700,靴,2. 靴型のもの。,2. 鞋子形状的物品。,A: この靴型の花瓶は、とてもかわいいね。,A: 这个鞋子形状的花瓶非常可爱。
701,靴下,1. 足を覆う衣類。くつした。,1.覆盖脚部的衣物。袜子。,A: 靴下を洗うのを忘れた。B: もう洗濯機に入れたから大丈夫。,A: 忘了洗袜子了。B: 已经放进洗衣机里了，没问题。
702,韓国,1. 朝鮮半島の南側に位置する国,1. 位于朝鲜半岛南部的国家,A: 韓国には行ったことがある？B: いいえ、まだ行ったことがありません。,A: 你去过韩国吗？B: 没有，我还没去过。
703,韓国,2. 韓国人に関する、または韓国文化に関する,2. 有关韩国人或韩国文化的,A: 彼女は韓国ドラマが好きみたいだよ。B: そうなんだ、私も韓国ドラマが好きだよ。,A: 她好像喜欢看韩剧。B: 是啊，我也很喜欢韩剧。
704,頑張る,1. 一生懸命に努力する、がんばる,1. 努力拼搏,A: この試験、難しいけど頑張ろう。B: そうだね、頑張って合格したいね。,A: 这个考试很难，但是我们要努力。B: 是的，我们要努力通过考试。
705,頑張る,2. 困難に立ち向かう、踏ん張る,2. 直面困难，坚持不懈,A: 仕事が忙しそうだけど、頑張ってね。B: うん、困難があっても頑張ります。,A: 工作看起来很忙，但是加油。B: 嗯，即使面临困难，我也会坚持下去。
706,食事,1. 食べること、食べ物を摂ること,1.吃饭、进食,A: 食事の準備はもうできた？B: はい、もうできているよ。,A: 饭做好了吗？B: 嗯，已经做好了。
707,食事,2. 食事会、食事を共にすること,2.吃饭、共进晚餐,A: 今晩、一緒に食事に行かない？B: いいよ、どこかおすすめのレストランある？,A: 今晚一起出去吃饭吧？B: 好啊，你有什么推荐的餐厅吗？
708,食堂,1. 学校や会社などで食事をする場所,1. 学校或公司等提供用餐场所,A: 今日の昼食は食堂で食べますか？B: はい、そうです。,A: 今天的午餐在食堂吃吗？B: 是的，是在食堂吃。
709,食堂,2. 大衆食堂、定食屋,2. 大众食堂、套餐店,A: 食堂で何かおいしいものが食べたいな。B: オススメはカレーライスですよ。,A: 我想在食堂吃点好吃的东西。B: 推荐的是咖喱饭。
710,館,1. 建物の名称。公共の建物や施設を指すことが多い。,1.建筑物的名称。通常用于指公共建筑或设施。,A: 明治神宮に行ったことがある？B: ああ、あそこの美術館は素晴らしいよ。,A: 你去过明治神宫吗？B: 嗯，那里的美术馆非常棒。
711,館,2. 宿泊施設の名称。,2.住宿设施的名称。,A: 旅行の予定があるんだけど、良いホテルを知ってる？B: ああ、私は最近、新しいホテルができた温泉旅館に泊まったよ。,A: 我计划去旅行，你知道好的旅馆吗？B: 噢，我最近住过一个新建的温泉旅馆。
712,首,1. 頭と首のつながり部分,1. 头和颈的连接部分,A: 首が痛いんだけど、軽いマッサージしてくれる？B: いいよ、ちょっとここを押したら？,A: 我的脖子疼，能轻轻按摩一下吗？B: 好的，这里按一下怎么样？
713,首,2. 最も大切な地位、地位の高い人,2. 最重要的地位，地位最高的人,A: 今日の会議で、彼は首席に選ばれた。B: そうなんだ、彼は優秀だから当然だね。,A: 他在今天的会议上当选为首席。B: 是吗，他很优秀，这是当然的。
714,高校,1. 高等学校、高校,1. 高中、高等学校,A: 君はどこの高校に通っているの？B: 東京都立高校に通っています。,A: 你在哪个高中上学？B: 我在东京都立高中上学。
715,高校,2. 高い所、高所,2. 高处、高地,A: 山登りが好きなの？B: はい、高校から山登りをするようになりました。,A: 你喜欢爬山吗？B: 是的，我从高中开始爬山。
716,高校生,1. 高等学校に在籍している生徒,1. 在高中就读的学生,A: 娘はもう高校生なんだって。B: 早いものだね。,A: 女儿已经是高中生了。B: 时间过得真快啊。
717,高校生,2. 高等学校に進学する予定の中学生,2. 打算升入高中的中学生,A: 弟は来年高校生になるんだ。B: おめでとう！何の部活動に入るのかな？,A: 我弟弟明年就是高中生了。B: 恭喜！他打算参加什么社团呢？
718,魚,1. 水中に棲む脊椎動物の総称,1. 水中脊椎动物的总称,A: 今日のお昼は何が食べたい？B: 寿司が食べたい。魚が好きだから。,A: 今天中午想吃什么？B: 想吃寿司。因为我喜欢鱼。
719,魚,2. 魚の肉,2. 鱼肉,A: 夕食に魚を作ろうと思っているんだ。B: 何の魚を作るつもりなの？,A: 我想做鱼当晚餐。B: 想做什么鱼？
720,黄色,1. 黄色い色,1. 黄色,A: この花、きれいだね。B: うん、黄色い花って珍しいから特別だよ。,A: 这朵花真漂亮。B: 是啊，黄色的花不太常见，所以特别。
721,黄色,2. 退色して色あせた状態,2.褪色,A: このTシャツ、色が変わったね。B: うん、日光に当たって黄色くなっちゃった。,A: 这件T恤变色了。B: 是啊，曝晒在阳光下变成了黄色。
722,黄色い,1. 黄色がかった色をしている,1. 呈黄色调的颜色,A: あの花、きれいだね。B: うん、黄色い花っていいよね。,A: 那朵花真漂亮啊。B: 是啊，黄色的花真好看。
723,黄色い,2. 怒ったり嫉妬したりした気持ちで顔が黄色くなる,2. 因愤怒或嫉妒而脸色变黄,A: あの人、何で怒ってるのかな？B: どうやら黄色い顔をしているから、何かあったみたいだよ。,A: 那个人为什么生气啊？B: 他的脸色变黄了，看起来好像出了什么事情。
724,黒,1. 黒色の,1.黑色的,A: あの子のジャケット、黒いね。B: そう、それが似合ってるんだ。,A: 那个孩子的夹克是黑色的。B: 是啊，他很适合这个颜色。
725,黒,2. くすんだ色、暗い色,2.暗淡的颜色，暗色调,A: 彼女はいつも黒を着ているね。B: そうだね、黒が好きなんだと思う。,A: 她总是穿黑色的衣服。B: 是啊，我觉得她喜欢黑色。
726,黒,3. くすんだ、暗い,3.暗淡的，黑暗的,A: この部屋は暗いね。B: そうだね、窓からあまり光が入らないから。,A: 这个房间很暗。B: 是啊，因为窗户没有太多光线进来。
727,黒,4. 悪い、邪悪な,4.坏的，邪恶的,A: あの人、ちょっと怖い感じがするね。B: そうだね、何か黒い部分があるみたい。,A: 那个人有点让人害怕的感觉。B: 是啊，好像有一些邪恶的地方。
728,黒い,1. 黒色の、暗い色の,1.黑色的、暗色的,A: そのペンは黒いね。B: そう、でも私は青いペンの方が好き。,A: 那支笔是黑色的。B: 是啊，但我更喜欢蓝色的笔。
729,黒い,2. 悪い、邪悪な,2. 恶、邪恶的,A: あの人、怖い顔してるね。B: うん、黒い感じがする。,A: 那个人的脸好可怕啊。B: 对啊，感觉好邪恶。
730,黒い,3. 不吉な、災いの,3. 不祥的、带来灾难的,A: あの場所には行きたくない。B: そうだね、何か黒いものを感じる。,A: 我不想去那个地方。B: 是啊，感觉有些不祥。
